```
以下是中文填空题，每个短语中有一个缺失的汉字，用 '＿' 表示。
有时同一个汉字可能在短语中出现多次，会有多个空格，但每条题目只有一个目标汉字。
频率最大值为 7000，数字越大表示越生僻。

请根据上下文补全每条短语中的缺失部分（用 '＿' 表示的空格），生成完整短语。
输出编号和对应短语，每行包含 10 条短语，总共 100 条，分 10 行，严格按照编号顺序。
请将答案包在一个 Markdown 代码块中，用三条反引号开头和结尾，只输出代码块内容，不要添加解释或其他内容。
```

1. ＿皮话 (pinyin: qiào, freq: 2880, HSK:+, struct:⿰)
2. 聪明伶＿ (pinyin: lì, freq: 3564, HSK:n, struct:⿰)
3. 兵马＿ (pinyin: yǒng, freq: 4381, HSK:n, struct:⿰)
4. 入乡随＿ (pinyin: sú, freq: 1354, HSK:5, struct:⿰)
5. ＿虏营地 (pinyin: fú, freq: 2057, HSK:+, struct:⿰)
6. 网络＿语 (pinyin: lǐ, freq: 4358, HSK:n, struct:⿰)
7. ＿持不变 (pinyin: bǎo, freq: 266, HSK:4, struct:⿰)
8. ＿伯牙 (pinyin: Yú, freq: 3251, HSK:n, struct:⿱)
9. 一＿收到 (pinyin: sì, freq: 3605, HSK:n, struct:⿰)
10. 颇有＿心 (pinyin: xìn, freq: 176, HSK:3, struct:⿰)
11. ＿然是… (pinyin: yǎn, freq: 3559, HSK:n, struct:⿰)
12. 我们＿去 (pinyin: liǎ, freq: 1574, HSK:4, struct:⿰)
13. 勤＿节约 (pinyin: jiǎn, freq: 2891, HSK:+, struct:⿰)
14. ＿改日期 (pinyin: xiū, freq: 740, HSK:4, struct:⿱)
15. ＿瞰全城 (pinyin: fǔ, freq: 2261, HSK:+, struct:⿰)
16. ＿乐部 (pinyin: jù, freq: 1909, HSK:6, struct:⿰)
17. ＿禄微薄 (pinyin: fèng, freq: 3910, HSK:n, struct:⿰)
18. ＿们走吧 (pinyin: ǎn, freq: 2749, HSK:n, struct:⿰)
19. 大了一＿ (pinyin: bèi, freq: 1392, HSK:4, struct:⿰)
20. ＿然而逝 (pinyin: shū, freq: 2796, HSK:n, struct:⿸)
21. ＿一杯水 (pinyin: dào, freq: 608, HSK:4, struct:⿰)
22. 性格＿强 (pinyin: jué, freq: 3542, HSK:+, struct:⿰)
23. ＿若如此 (pinyin: tǎng, freq: 2118, HSK:+, struct:⿰)
24. 什么时＿ (pinyin: hòu, freq: 341, HSK:1, struct:⿰)
25. 请勿＿靠 (pinyin: yǐ, freq: 2620, HSK:+, struct:⿰)
26. 找个＿口 (pinyin: jiè, freq: 984, HSK:3, struct:⿰)
27. 提＿环保 (pinyin: chàng, freq: 2185, HSK:5, struct:⿰)
28. 感到厌＿ (pinyin: juàn, freq: 2329, HSK:+, struct:⿰)
29. ＿傲无礼 (pinyin: jù, freq: 5167, HSK:n, struct:⿰)
30. 美丽＿影 (pinyin: qiàn, freq: 2583, HSK:n, struct:⿰)
31. 初露端＿ (pinyin: ní, freq: 3257, HSK:n, struct:⿰)
