```
以下是中文填空题，每个短语中有一个缺失的汉字，用 '＿' 表示。
有时同一个汉字可能在短语中出现多次，会有多个空格，但每条题目只有一个目标汉字。
频率最大值为 7000，数字越大表示越生僻。

请根据上下文补全每条短语中的缺失部分（用 '＿' 表示的空格），生成完整短语。
输出编号和对应短语，每行包含 10 条短语，总共 100 条，分 10 行，严格按照编号顺序。
请将答案包在一个 Markdown 代码块中，用三条反引号开头和结尾，只输出代码块内容，不要添加解释或其他内容。
```

1. ＿台酒 (pinyin: Máo, freq: 2339, HSK:+, struct:⿱)
2. ＿莉花茶 (pinyin: mò, freq: 4064, HSK:n, struct:⿱)
3. 长＿玫瑰 (pinyin: jīng, freq: 2675, HSK:+, struct:⿱)
4. 饮茶品＿ (pinyin: míng, freq: 4030, HSK:n, struct:⿱)
5. ＿草红 (pinyin: qiàn, freq: 3097, HSK:n, struct:⿱)
6. 破＿成蝶 (pinyin: jiǎn, freq: 3608, HSK:n, struct:⿱)
7. 盖＿基金 (pinyin: cí, freq: 1936, HSK:n, struct:⿱)
8. ＿然失措 (pinyin: máng, freq: 1951, HSK:+, struct:⿱)
9. 爱找＿儿 (pinyin: chá, freq: 3790, HSK:n, struct:⿱)
10. ＿香籽 (pinyin: huí, freq: 5388, HSK:n, struct:⿱)
11. 绿草如＿ (pinyin: yīn, freq: 2765, HSK:n, struct:⿱)
12. 茉莉花＿ (pinyin: chá, freq: 1272, HSK:1, struct:⿳)
13. 毛＿＿ (pinyin: róng, freq: 3343, HSK:n, struct:⿱)
14. 含辛＿苦 (pinyin: rú, freq: 3532, HSK:n, struct:⿱)
15. ＿棘丛 (pinyin: jīng, freq: 2551, HSK:+, struct:⿰)
16. 打＿惊蛇 (pinyin: cǎo, freq: 789, HSK:2, struct:⿱)
17. 向你推＿ (pinyin: jiàn, freq: 2367, HSK:+, struct:⿱)
18. ＿谬结论 (pinyin: huāng, freq: 1328, HSK:+, struct:⿱)
19. 一颗＿枝 (pinyin: lì, freq: 3848, HSK:n, struct:⿱)
20. 豌豆＿ (pinyin: jiá, freq: 4119, HSK:n, struct:⿱)
21. ＿麦面条 (pinyin: qiáo, freq: 5033, HSK:n, struct:⿱)
22. 芦＿胶 (pinyin: huì, freq: 4007, HSK:n, struct:⿱)
23. 野＿菜 (pinyin: jì, freq: 5681, HSK:n, struct:⿱)
24. 政治动＿ (pinyin: dàng, freq: 1424, HSK:+, struct:⿱)
25. ＿誉学位 (pinyin: róng, freq: 993, HSK:5, struct:⿱)
26. 一＿一素 (pinyin: hūn, freq: 4295, HSK:n, struct:⿱)
27. ＿光灯 (pinyin: yíng, freq: 3400, HSK:+, struct:⿱)
28. 橡树树＿ (pinyin: yīn, freq: 2669, HSK:+, struct:⿱)
29. 吃感冒＿ (pinyin: yào, freq: 662, HSK:2, struct:⿱)
30. ＿兰风车 (pinyin: Hé, freq: 1427, HSK:+, struct:⿱)
31. 剥＿荠皮 (pinyin: bí, freq: 6095, HSK:n, struct:⿱)
32. 如火如＿ (pinyin: tú, freq: 3930, HSK:n, struct:⿱)
33. 茉＿花茶 (pinyin: lì, freq: 1878, HSK:n, struct:⿱)
34. 伊丽＿白 (pinyin: shā, freq: 2125, HSK:n, struct:⿱)
35. 红色草＿ (pinyin: méi, freq: 4076, HSK:n, struct:⿱)
36. 广东东＿ (pinyin: guǎn, freq: 4260, HSK:n, struct:⿱)
