```
以下是中文填空题，每个短语中有一个缺失的汉字，用 '＿' 表示。
有时同一个汉字可能在短语中出现多次，会有多个空格，但每条题目只有一个目标汉字。
频率最大值为 7000，数字越大表示越生僻。

请根据上下文补全每条短语中的缺失部分（用 '＿' 表示的空格），生成完整短语。
输出编号和对应短语，每行包含 10 条短语，总共 100 条，分 10 行，严格按照编号顺序。
请将答案包在一个 Markdown 代码块中，用三条反引号开头和结尾，只输出代码块内容，不要添加解释或其他内容。
```

1. ＿提了 (pinyin: béng, freq: 3396, HSK:n, struct:⿱)
2. 一片＿野 (pinyin: tián, freq: 778, HSK:6, struct:⿵)
3. ＿此可见 (pinyin: yóu, freq: 136, HSK:4, struct:⿻)
4. 战士盔＿ (pinyin: jiǎ, freq: 1106, HSK:5, struct:⿻)
5. ＿请贷款 (pinyin: shēn, freq: 1110, HSK:4, struct:⿻)
6. 打个＿话 (pinyin: diàn, freq: 230, HSK:1, struct:⿻)
7. ＿女平等 (pinyin: nán, freq: 602, HSK:1, struct:⿱)
8. 缅＿语 (pinyin: diàn, freq: 2588, HSK:+, struct:⿹)
9. ＿蛇添足 (pinyin: huà, freq: 883, HSK:2, struct:⿱)
10. ＿销小说 (pinyin: chàng, freq: 2122, HSK:6, struct:⿰)
11. 在世＿上 (pinyin: jiè, freq: 288, HSK:3, struct:⿱)
12. 毫无＿惧 (pinyin: wèi, freq: 2039, HSK:+, struct:⿳)
13. 湖＿小屋 (pinyin: pàn, freq: 2833, HSK:+, struct:⿰)
14. 出国＿学 (pinyin: liú, freq: 554, HSK:2, struct:⿱)
15. 牲＿饲料 (pinyin: chù, freq: 2030, HSK:+, struct:⿱)
16. 省＿号 (pinyin: lüè, freq: 704, HSK:6, struct:⿰)
17. 菜＿种植 (pinyin: qí, freq: 4795, HSK:n, struct:⿰)
18. ＿茄酱 (pinyin: fān, freq: 1452, HSK:5, struct:⿱)
19. 不同范＿ (pinyin: chóu, freq: 2699, HSK:+, struct:⿰)
20. ＿变屈曲 (pinyin: jī, freq: 3155, HSK:+, struct:⿰)
21. 新＿省 (pinyin: jiāng, freq: 2036, HSK:+, struct:⿰)
22. 工作＿忽 (pinyin: shū, freq: 1897, HSK:+, struct:⿰)
23. 毫无＿问 (pinyin: yí, freq: 698, HSK:4, struct:⿰)
24. 治＿疾病 (pinyin: liáo, freq: 949, HSK:5, struct:⿸)
25. 鸡皮＿瘩 (pinyin: gē, freq: 3527, HSK:+, struct:⿸)
26. 感到内＿ (pinyin: jiù, freq: 3203, HSK:n, struct:⿸)
27. 防治＿疾 (pinyin: nüè, freq: 4153, HSK:n, struct:⿸)
28. 胃溃＿ (pinyin: yáng, freq: 3372, HSK:n, struct:⿸)
29. 祛＿膏 (pinyin: yóu, freq: 3776, HSK:n, struct:⿸)
30. 伤口＿痕 (pinyin: bā, freq: 3055, HSK:+, struct:⿸)
31. 免＿力 (pinyin: yì, freq: 1791, HSK:6, struct:⿸)
32. 百孔千＿ (pinyin: chuāng, freq: 3093, HSK:n, struct:⿸)
33. ＿狂爱情 (pinyin: fēng, freq: 1549, HSK:5, struct:⿸)
34. ＿疹病毒 (pinyin: pào, freq: 4113, HSK:n, struct:⿸)
35. ＿惫不堪 (pinyin: pí, freq: 1778, HSK:6, struct:⿸)
36. 瑕＿品 (pinyin: cī, freq: 3986, HSK:+, struct:⿸)
37. 麻＿疫苗 (pinyin: zhěn, freq: 3215, HSK:n, struct:⿸)
38. 减轻＿痛 (pinyin: téng, freq: 1710, HSK:2, struct:⿸)
39. 生了坏＿ (pinyin: jū, freq: 4182, HSK:n, struct:⿸)
40. 传播＿病 (pinyin: jí, freq: 1273, HSK:5, struct:⿸)
41. 伤口结＿ (pinyin: jiā, freq: 4897, HSK:n, struct:⿰)
42. 我生＿了 (pinyin: bìng, freq: 427, HSK:1, struct:⿸)
43. 减轻＿状 (pinyin: zhèng, freq: 1258, HSK:6, struct:⿸)
44. 肌肉＿挛 (pinyin: jìng, freq: 3430, HSK:n, struct:⿸)
45. 早日＿愈 (pinyin: quán, freq: 3618, HSK:n, struct:⿸)
46. 满目疮＿ (pinyin: yí, freq: 5413, HSK:n, struct:⿸)
47. 挠＿＿ (pinyin: yǎng, freq: 2646, HSK:6, struct:⿸)
48. ＿疮膏 (pinyin: zhì, freq: 3768, HSK:n, struct:⿸)
49. 留下＿迹 (pinyin: hén, freq: 1938, HSK:6, struct:⿸)
50. 青春＿ (pinyin: dòu, freq: 4106, HSK:n, struct:⿸)
51. 缓解＿苦 (pinyin: tòng, freq: 730, HSK:4, struct:⿸)
52. 腹部＿块 (pinyin: pǐ, freq: 4093, HSK:n, struct:⿸)
53. 杆菌＿疾 (pinyin: lì, freq: 4107, HSK:n, struct:⿸)
54. 一颗黑＿ (pinyin: zhì, freq: 4143, HSK:n, struct:⿸)
55. 四肢瘫＿ (pinyin: huàn, freq: 3128, HSK:+, struct:⿸)
56. 癫＿发作 (pinyin: xián, freq: 4019, HSK:n, struct:⿸)
57. 化＿止咳 (pinyin: tán, freq: 3044, HSK:+, struct:⿸)
58. ＿心妄想 (pinyin: chī, freq: 2225, HSK:+, struct:⿸)
59. 神经麻＿ (pinyin: bì, freq: 3391, HSK:+, struct:⿸)
60. 活血化＿ (pinyin: yū, freq: 4157, HSK:n, struct:⿸)
61. 鞠躬尽＿ (pinyin: cuì, freq: 4325, HSK:n, struct:⿸)
62. 肛门＿管 (pinyin: lòu, freq: 5324, HSK:n, struct:⿸)
63. 猪＿疫区 (pinyin: wēn, freq: 3285, HSK:+, struct:⿸)
64. 土地＿薄 (pinyin: jí, freq: 4003, HSK:n, struct:⿸)
65. 恶性肿＿ (pinyin: liú, freq: 2141, HSK:+, struct:⿸)
66. 减肥＿身 (pinyin: shòu, freq: 1841, HSK:3, struct:⿸)
67. 鸡皮疙＿ (pinyin: da, freq: 3549, HSK:+, struct:⿸)
68. 干＿嘴唇 (pinyin: biě, freq: 3812, HSK:n, struct:⿸)
69. 双腿＿痪 (pinyin: tān, freq: 2823, HSK:+, struct:⿸)
70. ＿气弥漫 (pinyin: zhàng, freq: 4390, HSK:n, struct:⿸)
71. 一＿一拐 (pinyin: qué, freq: 3943, HSK:+, struct:⿸)
72. 玩过＿了 (pinyin: yǐn, freq: 3258, HSK:+, struct:⿸)
73. 早期＿症 (pinyin: ái, freq: 1799, HSK:+, struct:⿸)
74. 洁＿鬼 (pinyin: pǐ, freq: 3669, HSK:n, struct:⿸)
75. ＿蛤蟆 (pinyin: lài, freq: 4225, HSK:n, struct:⿸)
76. 牛皮＿ (pinyin: xuǎn, freq: 4067, HSK:n, struct:⿸)
77. ＿痫发作 (pinyin: diān, freq: 2887, HSK:n, struct:⿸)
78. 庚辛壬＿ (pinyin: guǐ, freq: 4414, HSK:n, struct:⿱)
79. ＿机牌 (pinyin: dēng, freq: 817, HSK:4, struct:⿱)
80. ＿雪公主 (pinyin: bái, freq: 286, HSK:1, struct:⿻)
81. 老＿姓 (pinyin: bǎi, freq: 407, HSK:1, struct:⿱)
82. 肥＿泡沫 (pinyin: zào, freq: 3087, HSK:+, struct:⿱)
83. 漂亮＿花 (pinyin: de, freq: 1, HSK:1, struct:⿰)
84. 比比＿是 (pinyin: jiē, freq: 1419, HSK:+, struct:⿱)
85. ＿帝宝座 (pinyin: huáng, freq: 759, HSK:6, struct:⿱)
86. ＿依佛教 (pinyin: guī, freq: 3660, HSK:n, struct:⿰)
87. ＿洁月亮 (pinyin: jiǎo, freq: 4351, HSK:n, struct:⿰)
88. 白雪＿＿ (pinyin: ái, freq: 3952, HSK:n, struct:⿰)
89. 王＿乒乓 (pinyin: Hào, freq: 3053, HSK:n, struct:⿰)
90. 安徽：＿ (pinyin: wǎn, freq: 3247, HSK:n, struct:⿰)
91. 皮肤白＿ (pinyin: xī, freq: 4315, HSK:n, struct:⿱)
92. ＿肤癌 (pinyin: pí, freq: 741, HSK:4, struct:⿸)
93. 皮肤＿纹 (pinyin: zhòu, freq: 1954, HSK:+, struct:⿰)
94. 玻璃器＿ (pinyin: mǐn, freq: 3763, HSK:n, struct:⿱)
95. 陶瓷酒＿ (pinyin: zhōng, freq: 3998, HSK:n, struct:⿱)
96. 洗脸＿子 (pinyin: pén, freq: 2035, HSK:5, struct:⿱)
97. ＿亏平衡 (pinyin: yíng, freq: 2111, HSK:+, struct:⿱)
98. 日＿增长 (pinyin: yì, freq: 649, HSK:5, struct:⿱)
99. 生机＿然 (pinyin: àng, freq: 3410, HSK:n, struct:⿱)
100. 一＿灯 (pinyin: zhǎn, freq: 2803, HSK:+, struct:⿱)
